time_s,scenario,left_target_mps,left_measured_mps,left_current_a,sensors_fresh,hardware_trip,left_stall_s,fault
0.000000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.005000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.010000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.015000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.020000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.025000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.030000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.035000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.040000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.045000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.050000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.055000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.060000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.065000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.070000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.075000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.080000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.085000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.090000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.095000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.100000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.105000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.110000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.115000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.120000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.125000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.130000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.135000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.140000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.145000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.150000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.155000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.160000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.165000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.170000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.175000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.180000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.185000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.190000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.195000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.200000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.205000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.210000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.215000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.220000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.225000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.230000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.235000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.240000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.245000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.250000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.255000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.260000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.265000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
0.270000,normal,0.250000,0.240000,3.400000,1,0,0.000000,none
